key	value
the	518
of	266
and	220
to	178
a	156
I	150
in	124
was	98
that	92
it	80
as	76
we	68
had	66
at	64
my	62
which	59
not	51
this	45
but	42
with	42
is	41
for	40
upon	36
by	36
have	35
from	34
The	33
so	32
were	32
us	31
on	30
could	29
more	29
been	29
you	28
me	28
into	28
all	28
now	25
or	25
than	24
up	23
its	23
he	21
water	21
what	21
be	21
an	20
no	20
It	20
are	19
Moskoe	19
about	18
one	18
when	18
our	17
some	17
there	17
down	17
myself	17
out	17
made	17
very	16
only	16
great	15
whirl	15
little	14
his	14
before	14
if	14
never	13
then	13
while	13
sea	13
like	13
such	12
over	11
even	11
We	11
once	11
they	11
old	10
tell	10
can	10
In	10
Lofoden	10
two	10
between	10
time	10
moment	10
This	10
him	10
boat	10
did	10
first	10
any	9
them	9
far	9
wind	9
thought	9
see	9
round	9
most	9
their	9
thing	9
say	9
make	9
well	8
man	8
seemed	8
less	8
day	8
black	8
without	8
might	8
ocean	8
ström	8
smack	8
slack	8
brother	8
Ström	8
knew	8
way	7
depth	7
minutes	7
too	7
length	7
three	7
ever	7
these	7
whose	7
would	7
full	7
distance	7
must	7
belt	7
account	7
rocks	7
every	7
foam	7
saw	7
although	7
other	7
being	7
bottom	7
after	7
abyss	7
itself	7
will	7
above	7
felt	7
much	6
said	6
happened	6
took	6
within	6
here	6
view	6
whole	6
just	6
coast	6
mind	6
lay	6
against	6
another	6
still	6
off	6
As	6
vast	6
absorbed	6
again	6
among	6
channel	6
fact	6
thus	6
nearly	6
going	6
let	6
went	6
greater	5
six	5
look	5
beneath	5
half	5
sky	5
danger	5
fury	5
get	5
scene	5
under	5
Helseggen	5
hold	5
reach	5
high	5
five	5
nearer	5
gale	5
direction	5
Vurrgh	5
These	5
either	5
burst	5
became	5
held	5
came	5
surface	5
where	5
whirlpool	5
horror	5
weather	5
When	5
flood	5
stream	5
But	5
away	5
near	5
how	5
hurricane	5
however	5
got	5
together	5
pool	5
should	5
always	5
bolt	5
hope	5
God	4
For	4
long	4
years	4
terror	4
You	4
am	4
change	4
cliff	4
edge	4
thrown	4
falling	4
arose	4
world	4
position	4
fell	4
around	4
glance	4
idea	4
mountain	4
courage	4
story	4
spot	4
manner	4
top	4
feel	4
A	4
island	4
shore	4
something	4
her	4
nothing	4
mile	4
understand	4
until	4
gradually	4
current	4
set	4
suddenly	4
vortices	4
few	4
general	4
spray	4
funnel	4
forty	4
forth	4
sometimes	4
vortex	4
sure	4
point	4
There	4
may	4
risk	4
several	4
ship	4
fragments	4
turn	4
hour	4
come	4
borne	4
below	4
islands	4
waves	4
known	4
part	4
good	4
violent	4
attempt	4
who	4
dead	4
death	4
run	4
heart	4
watch	4
along	4
enough	4
deck	4
ring	4
do	4
head	4
clear	4
next	4
moon	4
At	4
counter	4
gulf	4
cask	4
descent	4
already	4
nor	3
summit	3
crag	3
hours	3
broken	3
body	3
suppose	3
single	3
white	3
Do	3
know	3
scarcely	3
hung	3
kept	3
truth	3
clung	3
winds	3
reason	3
eye	3
close	3
higher	3
wore	3
right	3
character	3
surf	3
miles	3
small	3
looking	3
through	3
surge	3
enveloped	3
smaller	3
strong	3
cross	3
except	3
called	3
Norwegians	3
midway	3
has	3
hear	3
interior	3
gazed	3
velocity	3
speed	3
headlong	3
lashed	3
rapidity	3
grew	3
smooth	3
prodigious	3
themselves	3
motion	3
form	3
mouth	3
horizon	3
degrees	3
roar	3
threw	3
means	3
perhaps	3
wild	3
storm	3
nevertheless	3
side	3
vessel	3
boisterous	3
ebb	3
noise	3
carried	3
quarter	3
impossible	3
matter	3
appeared	3
coming	3
rather	3
own	3
fishing	3
eddies	3
ones	3
grounds	3
often	3
take	3
indeed	3
blew	3
everything	3
times	3
My	3
done	3
breeze	3
soon	3
starboard	3
began	3
put	3
singular	3
things	3
think	3
go	3
Our	3
seas	3
circumstance	3
hands	3
completely	3
rid	3
overboard	3
word	3
shook	3
By	3
large	3
strange	3
plunge	3
place	3
eyes	3
new	3
many	3
power	3
floating	3
difficulty	3
barrel	3
level	3
mist	3
farther	3
masses	3
slowly	3
cylinder	3
escape	3
ways	2
exhausted	2
speak	2
youngest	2
event	2
least	2
deadly	2
limbs	2
nerves	2
tremble	2
getting	2
giddy	2
himself	2
sheer	2
unobstructed	2
shining	2
rock	2
fifteen	2
hundred	2
feet	2
yards	2
brink	2
ground	2
dared	2
sufficient	2
sit	2
fancies	2
guide	2
brought	2
best	2
possible	2
degree	2
district	2
Now	2
yourself	2
beyond	2
looked	2
dizzily	2
beheld	2
wide	2
waters	2
bring	2
imagination	2
To	2
left	2
ghastly	2
howling	2
forever	2
placed	2
visible	2
properly	2
land	2
size	2
craggy	2
intervals	2
dark	2
appearance	2
unusual	2
remote	2
constantly	2
plunged	2
regular	2
quick	2
immediate	2
vicinity	2
That	2
Otterholm	2
Flimen	2
Sandflesen	2
places	2
why	2
necessary	2
anything	2
ten	2
caught	2
sound	2
same	2
perceived	2
chopping	2
rapidly	2
eastward	2
impetuosity	2
main	2
Here	2
bed	2
thousand	2
gigantic	2
innumerable	2
elsewhere	2
descents	2
somewhat	2
whirlpools	2
disappeared	2
streaks	2
entering	2
existence	2
gleaming	2
terrific	2
wall	2
inclined	2
angle	2
swaying	2
voice	2
shriek	2
cataract	2
agony	2
face	2
else	2
Maelström	2
Jonas	2
Ramus	2
bewildering	2
sense	2
during	2
fathoms	2
toward	2
afford	2
happens	2
calmest	2
dreadful	2
heard	2
extent	2
attraction	2
beat	2
pieces	2
calm	2
last	2
violence	2
Norway	2
whales	2
describe	2
struggles	2
trees	2
rise	2
whirled	2
fro	2
flux	2
reflux	2
early	2
morning	2
centre	2
better	2
Looking	2
help	2
self	2
feather	2
attempts	2
sufficiently	2
ridge	2
deeper	2
natural	2
result	2
suction	2
words	2
others	2
imagine	2
instance	2
subject	2
amid	2
lee	2
brothers	2
lower	2
fish	2
therefore	2
variety	2
week	2
life	2
fine	2
anchorage	2
remain	2
weighed	2
home	2
steady	2
return	2
anchor	2
owing	2
violently	2
dragged	2
gone	2
drove	2
minute	2
behind	2
wish	2
rendered	2
sweeps	2
afterward	2
horrible	2
since	2
forget	2
heavens	2
And	2
yet	2
late	2
west	2
oldest	2
seaman	2
crossed	2
seven	2
All	2
taken	2
astern	2
rose	2
amazing	2
headed	2
entirely	2
driving	2
each	2
cleverly	2
both	2
board	2
complete	2
hatch	2
bow	2
moments	2
How	2
elder	2
destruction	2
flat	2
narrow	2
foot	2
mast	2
longer	2
Presently	2
gave	2
herself	2
measure	2
grasp	2
leaped	2
joy	2
ear	2
screamed	2
meant	2
shall	2
dream	2
circular	2
rift	2
deep	2
She	2
light	2
she	2
seem	2
sweep	2
slide	2
instant	2
If	2
expect	2
closed	2
larboard	2
shot	2
waste	2
steam	2
vessels	2
magnificent	2
believe	2
curiosity	2
grief	2
able	2
companions	2
doubt	2
possession	2
present	2
situation	2
latter	2
mountainous	2
occasioned	2
They	2
reflection	2
doom	2
circuit	2
securely	2
swept	2
difference	2
whether	2
keel	2
secured	2
hurried	2
instinctively	2
sides	2
ebony	2
rays	2
described	2
walls	2
downward	2
distinctly	2
rainbow	2
slope	2
revolution	2
articles	2
barrels	2
original	2
drew	2
found	2
partly	2
memory	2
having	2
roughened	2
descended	2
case	2
fate	2
drawn	2
observations	2
rapid	2
equal	2
shape	2
sphere	2
station	2
gyrations	2
fishermen	2
Nature	1
Providence	1
models	1
frame	1
commensurate	1
vastness	1
profundity	1
unsearchableness	1
His	1
works	1
Democritus	1
Joseph	1
Glanville	1
WE	1
reached	1
loftiest	1
Not	1
ago	1
guided	1
route	1
sons	1
past	1
mortal	1
survived	1
endured	1
soul	1
hairs	1
jetty	1
weaken	1
unstring	1
exertion	1
frightened	1
shadow	1
carelessly	1
rest	1
weightier	1
portion	1
tenure	1
elbow	1
extreme	1
slippery	1
precipice	1
sixteen	1
crags	1
Nothing	1
tempted	1
dozen	1
deeply	1
excited	1
perilous	1
companion	1
shrubs	1
upward	1
struggled	1
vain	1
divest	1
foundations	1
mentioned	1
your	1
continued	1
particularizing	1
distinguished	1
Norwegian	1
sixty	1
eighth	1
latitude	1
province	1
Nordland	1
dreary	1
Cloudy	1
raise	1
grass	1
vapor	1
expanse	1
inky	1
hue	1
Nubian	1
geographer	1
Mare	1
Tenebrarum	1
panorama	1
deplorably	1
desolate	1
human	1
conceive	1
outstretched	1
ramparts	1
lines	1
horridly	1
beetling	1
gloom	1
forcibly	1
illustrated	1
reared	1
crest	1
shrieking	1
Just	1
opposite	1
promontory	1
apex	1
bleak	1
discernible	1
wilderness	1
About	1
hideously	1
barren	1
encompassed	1
various	1
cluster	1
space	1
distant	1
Although	1
blowing	1
landward	1
brig	1
offing	1
double	1
reefed	1
trysail	1
hull	1
sight	1
swell	1
short	1
angry	1
dashing	1
teeth	1
otherwise	1
Of	1
resumed	1
northward	1
Ambaaren	1
Yonder	1
Islesen	1
Hotholm	1
Keildhelm	1
Suarven	1
Buckholm	1
Farther	1
Stockholm	1
true	1
names	1
name	1
ascended	1
glimpse	1
spoke	1
aware	1
loud	1
increasing	1
moaning	1
herd	1
buffaloes	1
American	1
prairie	1
seamen	1
term	1
changing	1
Even	1
acquired	1
monstrous	1
Each	1
added	1
ungovernable	1
uproar	1
sway	1
seamed	1
scarred	1
conflicting	1
channels	1
phrensied	1
convulsion	1
heaving	1
boiling	1
hissing	1
gyrating	1
whirling	1
plunging	1
assumes	1
precipitous	1
radical	1
alteration	1
apparent	1
none	1
seen	1
spreading	1
combination	1
unto	1
gyratory	1
subsided	1
germ	1
Suddenly	1
assumed	1
distinct	1
definite	1
circle	1
diameter	1
represented	1
broad	1
particle	1
slipped	1
fathom	1
jet	1
speeding	1
sweltering	1
sending	1
appalling	1
mighty	1
Niagara	1
lifts	1
Heaven	1
trembled	1
base	1
rocked	1
scant	1
herbage	1
excess	1
nervous	1
agitation	1
So	1
termed	1
call	1
ordinary	1
accounts	1
prepared	1
circumstantial	1
impart	1
faintest	1
conception	1
magnificence	1
novel	1
confounds	1
beholder	1
writer	1
question	1
surveyed	1
neither	1
passages	1
description	1
quoted	1
details	1
effect	1
exceedingly	1
feeble	1
conveying	1
impression	1
spectacle	1
Between	1
says	1
thirty	1
Ver	1
decreases	1
convenient	1
passage	1
splitting	1
runs	1
country	1
impetuous	1
scarce	1
equalled	1
loudest	1
cataracts	1
leagues	1
pits	1
comes	1
inevitably	1
relaxes	1
thereof	1
tranquility	1
returning	1
heightened	1
dangerous	1
Boats	1
yachts	1
ships	1
guarding	1
likewise	1
frequently	1
overpowered	1
howlings	1
bellowings	1
fruitless	1
disengage	1
bear	1
attempting	1
swim	1
roared	1
terribly	1
Large	1
stocks	1
firs	1
pine	1
torn	1
bristles	1
plainly	1
shows	1
consist	1
regulated	1
low	1
year	1
Sexagesima	1
Sunday	1
raged	1
stones	1
houses	1
regard	1
ascertained	1
reference	1
portions	1
immeasurably	1
proof	1
obtained	1
sidelong	1
highest	1
pinnacle	1
Phlegethon	1
smiling	1
simplicity	1
honest	1
records	1
difficult	1
belief	1
anecdotes	1
bears	1
evident	1
largest	1
line	1
influence	1
resist	1
disappear	1
bodily	1
phenomenon	1
remember	1
plausible	1
perusal	1
different	1
unsatisfactory	1
aspect	1
generally	1
received	1
Ferroe	1
cause	1
collision	1
rising	1
shelves	1
confines	1
precipitates	1
rises	1
fall	1
lesser	1
experiments	1
Encyclopædia	1
Britannica	1
Kircher	1
penetrating	1
globe	1
issuing	1
Gulf	1
Bothnia	1
decidedly	1
named	1
opinion	1
idle	1
readily	1
assented	1
mentioning	1
surprised	1
almost	1
universally	1
entertained	1
former	1
notion	1
confessed	1
inability	1
comprehend	1
agreed	1
conclusive	1
paper	1
becomes	1
altogether	1
unintelligible	1
absurd	1
thunder	1
creep	1
deaden	1
convince	1
ought	1
desired	1
proceeded	1
Myself	1
owned	1
schooner	1
rigged	1
seventy	1
tons	1
burthen	1
habit	1
proper	1
opportunities	1
coastmen	1
business	1
usual	1
southward	1
preferred	1
choice	1
spots	1
yield	1
finest	1
abundance	1
timid	1
craft	1
scrape	1
desperate	1
speculation	1
standing	1
instead	1
labor	1
answering	1
capital	1
cove	1
practice	1
advantage	1
push	1
across	1
drop	1
somewhere	1
used	1
expedition	1
fail	1
seldom	1
mis	1
calculation	1
Twice	1
forced	1
stay	1
night	1
rare	1
starving	1
shortly	1
arrival	1
Upon	1
occasion	1
driven	1
spite	1
fouled	1
drifted	1
currents	1
morrow	1
luck	1
twentieth	1
difficulties	1
encountered	1
bad	1
shift	1
gauntlet	1
accident	1
starting	1
unmanageable	1
eldest	1
son	1
eighteen	1
stout	1
boys	1
assistance	1
using	1
somehow	1
ran	1
ourselves	1
young	1
days	1
occurred	1
tenth	1
July	1
people	1
terrible	1
afternoon	1
gentle	1
south	1
sun	1
shone	1
brightly	1
foreseen	1
follow	1
P	1
M	1
loaded	1
remarked	1
plenty	1
started	1
worst	1
eight	1
fresh	1
spanked	1
rate	1
dreaming	1
slightest	1
apprehend	1
aback	1
uneasy	1
exactly	1
knowing	1
headway	1
proposing	1
covered	1
copper	1
colored	1
cloud	1
meantime	1
becalmed	1
drifting	1
state	1
give	1
overcast	1
Such	1
folly	1
describing	1
experienced	1
sails	1
puff	1
masts	1
sawed	1
mainmast	1
taking	1
safety	1
lightest	1
sat	1
flush	1
custom	1
batten	1
precaution	1
foundered	1
buried	1
escaped	1
opportunity	1
ascertaining	1
foresail	1
gunwale	1
grasping	1
fore	1
mere	1
instinct	1
prompted	1
undoubtedly	1
flurried	1
deluged	1
breath	1
stand	1
raised	1
knees	1
keeping	1
shake	1
dog	1
does	1
trying	1
stupor	1
collect	1
senses	1
somebody	1
arm	1
turned	1
No	1
feelings	1
fit	1
ague	1
wished	1
With	1
bound	1
save	1
perceive	1
crossing	1
wait	1
carefully	1
cursed	1
fool	1
doomed	1
ninety	1
gun	1
tempest	1
spent	1
scudded	1
events	1
frothing	1
absolute	1
mountains	1
Around	1
pitch	1
overhead	1
bright	1
blue	1
blazed	1
lustre	1
wear	1
lit	1
greatest	1
distinctness	1
oh	1
din	1
increased	1
pale	1
fingers	1
listen	1
hideous	1
flashed	1
fob	1
glanced	1
moonlight	1
tears	1
flung	1
built	1
trimmed	1
laden	1
slip	1
appears	1
landsman	1
riding	1
phrase	1
Well	1
ridden	1
swells	1
presently	1
bore	1
believed	1
wave	1
sick	1
dizzy	1
lofty	1
exact	1
ahead	1
mill	1
race	1
recognised	1
involuntarily	1
lids	1
clenched	1
spasm	1
subside	1
sharp	1
thunderbolt	1
roaring	1
drowned	1
kind	1
shrill	1
given	1
pipes	1
letting	1
surrounds	1
course	1
indistinctly	1
sink	1
skim	1
air	1
bubble	1
Her	1
stood	1
huge	1
writhing	1
appear	1
jaws	1
composed	1
approaching	1
Having	1
deal	1
unmanned	1
despair	1
strung	1
boasting	1
reflect	1
die	1
foolish	1
paltry	1
consideration	1
individual	1
wonderful	1
manifestation	1
blushed	1
shame	1
After	1
possessed	1
keenest	1
positively	1
explore	1
depths	1
sacrifice	1
principal	1
mysteries	1
occupy	1
extremity	1
revolutions	1
tended	1
restore	1
cessation	1
considerably	1
towered	1
heavy	1
confusion	1
blind	1
deafen	1
strangle	1
action	1
annoyances	1
condemned	1
felons	1
prison	1
allowed	1
petty	1
indulgences	1
forbidden	1
uncertain	1
careered	1
flying	1
middle	1
inner	1
stern	1
holding	1
empty	1
coop	1
approached	1
pit	1
endeavored	1
force	1
secure	1
act	1
madman	1
raving	1
maniac	1
fright	1
care	1
contest	1
doing	1
flew	1
steadily	1
immense	1
swelters	1
Scarcely	1
lurch	1
rushed	1
muttered	1
prayer	1
sickening	1
tightened	1
seconds	1
open	1
expected	1
wondered	1
elapsed	1
lived	1
ceased	1
exception	1
Never	1
sensations	1
awe	1
admiration	1
hanging	1
magic	1
circumference	1
perfectly	1
mistaken	1
spun	1
radiance	1
clouds	1
streamed	1
golden	1
glory	1
inmost	1
recesses	1
confused	1
observe	1
accurately	1
grandeur	1
recovered	1
gaze	1
obtain	1
quite	1
plane	1
parallel	1
sloped	1
lying	1
beam	1
ends	1
observing	1
maintaining	1
footing	1
revolved	1
search	1
profound	1
thick	1
tottering	1
bridge	1
Mussulmen	1
pathway	1
Time	1
Eternity	1
clashing	1
met	1
yell	1
Heavens	1
dare	1
proportionate	1
Round	1
uniform	1
movement	1
dizzying	1
swings	1
jerks	1
sent	1
progress	1
slow	1
perceptible	1
liquid	1
object	1
embrace	1
Both	1
building	1
timber	1
trunks	1
house	1
furniture	1
boxes	1
staves	1
unnatural	1
terrors	1
grow	1
interest	1
numerous	1
floated	1
company	1
delirious	1
sought	1
amusement	1
speculating	1
relative	1
velocities	1
fir	1
tree	1
saying	1
certainly	1
takes	1
awful	1
disappointed	1
find	1
wreck	1
Dutch	1
merchant	1
overtook	1
making	1
guesses	1
nature	1
deceived	1
invariable	1
miscalculation	1
train	1
heavily	1
affected	1
dawn	1
exciting	1
observation	1
buoyant	1
strewed	1
number	1
shattered	1
extraordinary	1
chafed	1
stuck	1
splinters	1
recollected	1
disfigured	1
supposing	1
entered	1
period	1
tide	1
conceived	1
undergoing	1
those	1
also	1
important	1
rule	1
larger	1
bodies	1
second	1
spherical	1
superiority	1
third	1
cylindrical	1
Since	1
conversations	1
school	1
master	1
learned	1
use	1
He	1
explained	1
forgotten	1
explanation	1
observed	1
consequence	1
forms	1
showed	1
swimming	1
offered	1
resistance	1
equally	1
bulky	1
whatever	1
startling	1
enforcing	1
rendering	1
anxious	1
passed	1
yard	1
opened	1
wonders	1
moved	1
hesitated	1
resolved	1
lash	1
cut	1
loose	1
throw	1
attracted	1
attention	1
signs	1
pointed	1
comprehended	1
design	1
despairingly	1
refused	1
move	1
emergency	1
admitted	1
delay	1
bitter	1
struggle	1
resigned	1
fastened	1
lashings	1
precipitated	1
hesitation	1
precisely	1
hoped	1
tale	1
mode	1
effected	1
anticipate	1
quickly	1
conclusion	1
thereabout	1
quitting	1
four	1
succession	1
bearing	1
loved	1
chaos	1
attached	1
sunk	1
momently	1
steep	1
froth	1
uprise	1
setting	1
radiantly	1
shores	1
heaved	1
effects	1
picked	1
fatigue	1
removed	1
speechless	1
Those	1
mates	1
daily	1
traveller	1
spirit	1
hair	1
raven	1
expression	1
countenance	1
changed	1
told	1
faith	1
merry	1
